  ----------------------------------------------------------
    Non-equilibrium Molecular Dynamics for Poiseuille flow  
      Last update: October 2010                             
      Authors:  C. Avendano and E. A. Muller                
                                                            
      Date : 22/ 3/2011   (d/m/y)                 
      Time :  3/28   (h/m)                          
  ----------------------------------------------------------


   --Control variables

   Statistical ensemble                            nvt_gau
   Number of time steps                            2500000
   Equilibration period                             200000
   Frecuency to report partial averages               1000
   Frecuency to write history of properties            500
   History file?                                         T
     Starts at                                     1950000
     Frecuency of writting                              50
     File option content                                 0
   Time step                                        0.0100
   Target temperature                               1.5000
   Calculation of profiles?                              T
     Frecuency of sampling                               1
     Number of bins in the profiles                    200


   --Particles details

   Details of species                                    1
   Number of molecules                                1490
   Number of sites                                       1
   Name of sites                                        N1
   Mass of the sites                                1.0000
   Equilibrium distance for harmonic bond           1.0000
   Spring constant distance for harmonic bond      30.0000


   --Wall details     
   Number of particles in the wall                    1200
   Name of particles in the wall                        W1
   Mass of the sites                                1.0000
   Tethering spring constant                      150.0000


   -- vdw interactions 
     Site1     Site2   vdwType   epsilon     sigma
        N1        N1       lj    1.00000   1.00000
        W1        W1       wca   1.00000   1.00000
        N1        W1       wca   1.00000   1.00000

   Global cut-off radius                            2.5000
   Verlet list width                                1.0000
   Verlet list ?                                         T


   --External field details    
   Extension of the external field                  3.0000
   strength of the external field                   0.1000


       step         time    totEnergy    potEnergy  kinEnergyFl  kinEnergyWa    tempFluid     tempWall       Flux_1       Flux_2
===========================================================================================================================

       1000     10.00000   0.4110E+04  -0.1928E+04   0.3339E+04   0.2699E+04   0.1495E+01   0.1500E+01   0.3000E+00   0.0000E+00
       2000     20.00000   0.4080E+04  -0.1932E+04   0.3312E+04   0.2699E+04   0.1483E+01   0.1500E+01   0.4000E+00   0.0000E+00
       3000     30.00000   0.4074E+04  -0.1936E+04   0.3311E+04   0.2699E+04   0.1482E+01   0.1500E+01  -0.3333E-01   0.0000E+00
       4000     40.00000   0.4073E+04  -0.1943E+04   0.3316E+04   0.2699E+04   0.1485E+01   0.1500E+01  -0.1250E+00   0.0000E+00
       5000     50.00000   0.4067E+04  -0.1950E+04   0.3318E+04   0.2699E+04   0.1485E+01   0.1500E+01  -0.2000E-01   0.0000E+00
       6000     60.00000   0.4054E+04  -0.1957E+04   0.3311E+04   0.2699E+04   0.1483E+01   0.1500E+01  -0.1333E+00   0.0000E+00
       7000     70.00000   0.4045E+04  -0.1964E+04   0.3309E+04   0.2699E+04   0.1482E+01   0.1500E+01  -0.8571E-01   0.0000E+00
       8000     80.00000   0.4044E+04  -0.1967E+04   0.3312E+04   0.2699E+04   0.1483E+01   0.1500E+01  -0.1500E+00   0.0000E+00
       9000     90.00000   0.4042E+04  -0.1968E+04   0.3311E+04   0.2699E+04   0.1482E+01   0.1500E+01  -0.1333E+00   0.0000E+00
      10000    100.00000   0.4037E+04  -0.1970E+04   0.3307E+04   0.2699E+04   0.1481E+01   0.1500E+01  -0.2500E+00   0.0000E+00
      11000    110.00000   0.4033E+04  -0.1972E+04   0.3305E+04   0.2699E+04   0.1480E+01   0.1500E+01  -0.1091E+00   0.0000E+00
